D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\appsettings.Development.json
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\appsettings.json
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.exe
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.deps.json
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.runtimeconfig.json
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.pdb
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.csproj.AssemblyReference.cache
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.GeneratedMSBuildEditorConfig.editorconfig
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.AssemblyInfoInputs.cache
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.AssemblyInfo.cs
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.csproj.CoreCompileInputs.cache
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.MvcApplicationPartsAssemblyInfo.cs
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.MvcApplicationPartsAssemblyInfo.cache
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets.build.json
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets.development.json
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets\msbuild.MongoDbDocker.Microsoft.AspNetCore.StaticWebAssets.props
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets\msbuild.build.MongoDbDocker.props
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MongoDbDocker.props
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MongoDbDocker.props
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets.pack.json
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\scopedcss\bundle\MongoDbDocker.styles.css
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.csproj.CopyComplete
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\refint\MongoDbDocker.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.pdb
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.genruntimeconfig.cache
D:\Microservice Project\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\ref\MongoDbDocker.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\AWSSDK.Core.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\AWSSDK.SecurityToken.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\DnsClient.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDB.Bson.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDB.Driver.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDB.Driver.Core.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDB.Libmongocrypt.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\SharpCompress.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Snappier.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\ZstdSharp.dll
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\runtimes\linux\native\libmongocrypt.so
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\runtimes\osx\native\libmongocrypt.dylib
D:\Microservice Project\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\runtimes\win\native\mongocrypt.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\appsettings.Development.json
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\appsettings.json
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.exe
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.deps.json
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.runtimeconfig.json
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDbDocker.pdb
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\AWSSDK.Core.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\AWSSDK.SecurityToken.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\DnsClient.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDB.Bson.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDB.Driver.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDB.Driver.Core.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\MongoDB.Libmongocrypt.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\SharpCompress.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Snappier.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\ZstdSharp.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\runtimes\linux\native\libmongocrypt.so
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\runtimes\osx\native\libmongocrypt.dylib
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\bin\Debug\net8.0\runtimes\win\native\mongocrypt.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.csproj.AssemblyReference.cache
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.GeneratedMSBuildEditorConfig.editorconfig
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.AssemblyInfoInputs.cache
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.AssemblyInfo.cs
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.csproj.CoreCompileInputs.cache
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.MvcApplicationPartsAssemblyInfo.cs
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.MvcApplicationPartsAssemblyInfo.cache
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets.build.json
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets.development.json
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets\msbuild.MongoDbDocker.Microsoft.AspNetCore.StaticWebAssets.props
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets\msbuild.build.MongoDbDocker.props
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MongoDbDocker.props
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MongoDbDocker.props
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\staticwebassets.pack.json
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\scopedcss\bundle\MongoDbDocker.styles.css
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.csproj.CopyComplete
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\MongoDbDocker.dll
D:\Microservice Project\New folder\MongoDbDocker\MongoDbDocker\obj\Debug\net8.0\refint\MongoDbDocker.dll
